timestamp,segment_id,length_km,speed_kph,temp_c,rain_mm,is_event,is_holiday,is_weekend,occupancy,flow,incidents,dayofweek,hour
2023-01-01 00:00:00,101,4.628045112732387,49.19126399999216,25.764888842526915,2,0,0,1,0.20538858144102573,454.48228451401525,0,6,0
2023-01-01 00:15:00,103,3.4752305689060266,46.7651131495522,26.821039392473292,0,0,0,1,0.7228521575010631,444.47347822615507,0,6,0
2023-01-01 00:30:00,101,1.672673463496587,46.000378560078566,27.95786925885307,0,0,0,1,0.3098351876849463,56.17775979204933,0,6,0
2023-01-01 00:45:00,102,2.8818977731265183,40.20322691549289,13.130570526154306,0,0,0,1,0.48404427028134456,409.53426407512325,0,6,0
2023-01-01 01:00:00,103,3.0393943621391544,54.251935651481425,36.56283298170923,0,0,0,1,0.780528032121216,394.1931374979446,0,6,1
2023-01-01 01:15:00,103,3.6265046081065915,49.59666226774359,16.942782549066845,2,0,0,1,0.4519746917099591,435.4948226238931,0,6,1
2023-01-01 01:30:00,101,2.9236155617109767,54.80081407227986,28.563222567105957,2,0,0,1,0.4147632576579689,453.3701890626626,0,6,1
2023-01-01 01:45:00,101,3.7547698715546654,31.883731276251343,20.882250174449172,0,0,1,1,0.29112299465331387,79.73980443101853,0,6,1
2023-01-01 02:00:00,103,4.718316167591414,43.9708284958918,21.011354243862435,0,0,0,1,0.4383794222773536,345.9064547782587,0,6,2
2023-01-01 02:15:00,103,1.9445778644562632,49.20796529487664,24.667574644380373,0,0,0,1,0.6642892683327124,74.33030319713572,0,6,2
2023-01-01 02:30:00,101,1.7083894322699167,39.816887298173384,27.94618649802839,0,0,0,1,0.675992888505863,156.90869435601198,1,6,2
2023-01-01 02:45:00,103,2.323563746707813,55.28566495081983,25.346060547023786,0,0,0,1,0.31095101578323264,308.67207354422715,0,6,2
2023-01-01 03:00:00,102,1.6846788215066382,44.154096044740854,27.628297247939116,5,0,0,1,0.8471929631134445,98.0440404064914,0,6,3
2023-01-01 03:15:00,103,3.772550466747058,49.697806989518526,24.201657137512495,0,0,0,1,0.2835032363650218,284.8699563626353,0,6,3
2023-01-01 03:30:00,102,2.252064154354927,45.52593869292026,25.507531445221503,0,0,0,1,0.3060844323586788,182.5930315299941,0,6,3
2023-01-01 03:45:00,103,2.8753198933439257,53.63581953733289,28.571636896929753,0,1,0,1,0.2173877413126273,57.80011488505216,0,6,3
2023-01-01 04:00:00,101,3.9554033200624845,52.355949595598865,28.298590511169223,5,0,0,1,0.4809592882661981,319.1587518901015,0,6,4
2023-01-01 04:15:00,103,2.61674787593945,48.32319462966307,24.62875466841663,5,1,0,1,0.5627672952384015,209.54927672505426,0,6,4
2023-01-01 04:30:00,103,3.744021349359939,53.212953570611226,26.24201690232293,2,0,1,1,0.4821479325965988,184.46248165332233,0,6,4
2023-01-01 04:45:00,101,4.847357241567386,62.61181426599639,21.899196878291537,0,0,0,1,0.4152813155263733,394.8156458174208,0,6,4
2023-01-01 05:00:00,103,2.590400861195283,33.77252487198676,18.960900732156002,0,0,0,1,0.7468033810670034,441.23052451683964,0,6,5
2023-01-01 05:15:00,101,2.3209432476114826,73.819540068415,29.311413000648404,5,0,0,1,0.36794571670353926,372.2720353278741,0,6,5
2023-01-01 05:30:00,103,4.577860722110365,56.085027999304494,33.283000157781416,0,0,0,1,0.5170948443255972,379.23776219872343,0,6,5
2023-01-01 05:45:00,101,4.761753188252272,61.75603766982888,18.949501061213894,0,0,0,1,0.8695137051717665,158.52345818030716,0,6,5
2023-01-01 06:00:00,101,1.7123361110277497,56.34342093751243,26.84143267837611,0,1,0,1,0.7270192218290088,350.07239944499696,0,6,6
2023-01-01 06:15:00,101,1.1234617559715945,52.00657311824562,26.307736301666207,2,0,0,1,0.8057282135501969,269.7100723305157,0,6,6
2023-01-01 06:30:00,103,4.548811555239951,47.88397983319578,17.068736400925683,2,0,0,1,0.6404793379162241,301.306786970536,0,6,6
2023-01-01 06:45:00,103,2.5918790521573305,59.84573025482882,27.694903487324524,0,1,0,1,0.8507893186104494,487.86131018961294,0,6,6
2023-01-01 07:00:00,101,2.300408700153534,38.99848341047586,23.59438329070857,0,1,0,1,0.35966991054622055,158.67133034610004,0,6,7
2023-01-01 07:15:00,103,1.2601435360723197,60.528027219986946,24.800859176636298,0,0,0,1,0.2762562782767662,78.86178290766009,0,6,7
2023-01-01 07:30:00,103,4.749404114534531,56.0679057888069,32.308005512976194,0,0,0,1,0.4892009661265205,419.8750934295625,0,6,7
2023-01-01 07:45:00,101,4.5648446516460055,42.10899657766411,27.473030743582616,0,0,0,1,0.5235874706546588,241.4542741026737,0,6,7
2023-01-01 08:00:00,103,4.490480089908823,39.99560476917312,11.620120863754192,0,0,0,1,0.4886904017014555,431.25008712603955,0,6,8
2023-01-01 08:15:00,103,1.927621524442594,60.887975027382595,24.62915079625885,5,0,0,1,0.649801903037097,398.896509104105,0,6,8
2023-01-01 08:30:00,102,4.280163580562338,44.334693284096346,32.83076213497684,0,0,0,1,0.8370677091434888,482.77557500914355,0,6,8
2023-01-01 08:45:00,102,3.6406247982904603,50.45040377328174,14.2931107568499,5,0,0,1,0.7409476668349144,162.2383582858924,0,6,8
2023-01-01 09:00:00,103,2.5299913820347357,49.99030096263825,18.89383199799945,2,0,0,1,0.4253238648675502,481.52522281516616,0,6,9
2023-01-01 09:15:00,103,2.0682497153702033,59.30155809368128,14.208859022018952,0,0,0,1,0.2703161564497982,359.42953066932927,0,6,9
2023-01-01 09:30:00,102,1.05880243226665,43.581924836329414,16.22452152271582,0,0,0,1,0.8435894330130211,107.48633697590549,0,6,9
2023-01-01 09:45:00,103,4.138613831791554,51.47927829385285,20.785184683842456,0,0,0,1,0.895704662836589,226.91108560454296,0,6,9
2023-01-01 10:00:00,102,2.6223257880721116,49.06029073932661,32.12317426795541,0,0,0,1,0.3702827948807531,85.12973229086512,0,6,10
2023-01-01 10:15:00,101,4.576706780888209,26.73308392552514,30.369282271430976,0,1,1,1,0.2753706950800088,474.44869372213975,0,6,10
2023-01-01 10:30:00,103,1.546667495747545,42.985655806299505,21.759856177839183,0,0,0,1,0.8053040068006652,119.27786579222892,0,6,10
2023-01-01 10:45:00,101,2.1672201152966513,65.05900115999202,23.440184174871305,2,0,0,1,0.8849088540775973,60.320817397754,0,6,10
2023-01-01 11:00:00,103,1.0175241071262926,65.14030379247333,29.33127457847698,0,0,0,1,0.391579261627612,257.6791999871654,0,6,11
2023-01-01 11:15:00,103,4.1306931999867995,50.582286203949586,27.825499593218833,5,0,0,1,0.5122031884375584,80.62925956761846,0,6,11
2023-01-01 11:30:00,103,4.994547943071535,54.967158583984286,19.313577558990836,5,0,0,1,0.8544261188641249,113.41356522440628,0,6,11
2023-01-01 11:45:00,103,4.72290890774936,60.79765363157229,35.18156919546921,5,0,1,1,0.34801499774517425,154.84127379948532,0,6,11
2023-01-01 12:00:00,103,3.424688627663998,59.20413891339105,12.60387309372028,5,0,0,1,0.2622827164917987,272.618227422951,1,6,12
2023-01-01 12:15:00,101,2.324330408643339,43.980926118392844,28.751639777328066,5,0,0,1,0.24524904900424815,126.90912141672193,0,6,12
2023-01-01 12:30:00,103,1.049328331898876,25.170211505289565,19.802457930310723,0,0,0,1,0.5421220741917396,174.80041867630547,0,6,12
2023-01-01 12:45:00,102,3.460173518142195,54.12761645619182,26.92956675404129,0,0,0,1,0.7762718960144268,393.5451644084427,0,6,12
2023-01-01 13:00:00,103,4.6630588100685895,46.272049619820926,29.13782516683916,0,0,0,1,0.3157079615165594,453.8368654032933,0,6,13
2023-01-01 13:15:00,102,2.813903815886812,35.53003667962709,20.924740635606987,0,0,0,1,0.2635382194320283,418.7472591460338,0,6,13
2023-01-01 13:30:00,101,1.737103529061172,46.30182229472106,30.89258934695959,0,0,0,1,0.8382864833431369,401.22976583440646,0,6,13
2023-01-01 13:45:00,102,3.996028432047338,36.43055061729025,25.715932309432514,0,0,0,1,0.6627479532891329,311.7381403871404,0,6,13
2023-01-01 14:00:00,101,3.159213862775488,53.85574981824027,33.434208072319436,0,0,0,1,0.898838039081747,113.12159637313502,0,6,14
2023-01-01 14:15:00,102,3.200522868862383,61.73514842787714,29.852014857725838,5,0,0,1,0.3747723353027608,97.64627103126392,0,6,14
2023-01-01 14:30:00,102,2.1884538405280156,62.62493105559868,19.95580400261131,5,1,0,1,0.2299025763850711,432.46328799311055,0,6,14
2023-01-01 14:45:00,102,4.890305606849825,57.57703034971951,26.543909191845845,0,0,0,1,0.7691406532299327,396.2599020944934,0,6,14
2023-01-01 15:00:00,101,1.2384884830345109,58.48070794441641,27.083315109807085,0,1,0,1,0.551252126505055,167.14220046546816,0,6,15
2023-01-01 15:15:00,103,1.8255085813937169,45.24388268913658,24.37233577984162,5,0,0,1,0.3290257823202424,418.3225050848547,0,6,15
2023-01-01 15:30:00,101,3.2515237329798654,30.60921685428068,29.240027306720755,5,0,0,1,0.25825854231493106,294.845129729359,0,6,15
